/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, None, None)
 -- forward : 1.49
 -- None : -4.98
 -- right : 0.85
 -- left : 0.92

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -40.19
 -- None : 2.12
 -- right : -19.50
 -- left : -39.97

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -40.25
 -- None : 2.36
 -- right : -20.19
 -- left : -40.23

('red', 'left', 'right', 'forward', 'right')
 -- forward : -9.68
 -- None : 1.95
 -- right : 0.98
 -- left : -10.12

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -10.06
 -- None : 2.43
 -- right : 0.68
 -- left : -9.74

('green', 'forward', None, 'left', 'right')
 -- forward : 1.73
 -- None : -5.39
 -- right : 0.80
 -- left : 1.17

('green', 'right', None, 'right', 'left')
 -- forward : 0.77
 -- None : -5.24
 -- right : 2.10
 -- left : 1.12

('green', 'left', None, 'forward', 'left')
 -- forward : 0.89
 -- None : -5.47
 -- right : 0.53
 -- left : 2.25

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.76
 -- None : -4.86
 -- right : 1.17
 -- left : 2.11

('red', 'left', 'forward', 'right', None)
 -- forward : -40.05
 -- None : 1.91
 -- right : -19.82
 -- left : -40.42

('green', 'left', 'forward', 'right', None)
 -- forward : 0.35
 -- None : -5.13
 -- right : 1.08
 -- left : 2.01

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.88
 -- None : -5.33
 -- right : 0.43
 -- left : 2.55

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -40.55
 -- None : 2.27
 -- right : -20.01
 -- left : -40.10

('green', 'forward', 'forward', 'forward', None)
 -- forward : 1.57
 -- None : -5.43
 -- right : 1.01
 -- left : 0.69

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- None : -5.14
 -- right : 0.38
 -- left : 2.25

('red', 'forward', 'left', 'right', None)
 -- forward : -9.92
 -- None : 2.46
 -- right : 0.83
 -- left : -40.58

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -39.93
 -- None : 1.15
 -- right : 0.95
 -- left : -39.59

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.65
 -- None : -5.15
 -- right : 1.68
 -- left : 1.11

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 2.21
 -- None : -5.01
 -- right : 0.98
 -- left : 0.73

('red', 'right', None, 'forward', None)
 -- forward : -10.15
 -- None : 0.56
 -- right : 2.10
 -- left : -9.99

('green', 'right', 'right', 'left', None)
 -- forward : 0.33
 -- None : -4.96
 -- right : 1.86
 -- left : 0.64

('red', 'forward', 'forward', 'forward', None)
 -- forward : -40.08
 -- None : 1.46
 -- right : -19.72
 -- left : -39.94

('red', 'left', 'left', 'right', 'right')
 -- forward : -9.88
 -- None : 1.80
 -- right : 0.53
 -- left : -39.67

('green', 'left', 'left', None, 'left')
 -- forward : 0.87
 -- None : -5.40
 -- right : 0.56
 -- left : 2.35

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- None : -4.77
 -- right : 2.34
 -- left : 1.07

('green', 'left', 'forward', 'left', None)
 -- forward : 0.53
 -- None : -4.67
 -- right : 0.84
 -- left : 2.76

('green', 'left', 'left', None, 'forward')
 -- forward : 1.05
 -- None : -5.61
 -- right : 0.92
 -- left : 1.32

('green', 'right', None, None, None)
 -- forward : 0.78
 -- None : -4.57
 -- right : 1.95
 -- left : 0.92

('green', 'left', None, 'forward', 'right')
 -- forward : 0.67
 -- None : -4.50
 -- right : 0.79
 -- left : 1.78

('red', 'forward', 'left', None, 'right')
 -- forward : -9.68
 -- None : 1.20
 -- right : 0.52
 -- left : -10.12

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.12
 -- None : -5.24
 -- right : 0.47
 -- left : 1.52

('red', 'left', 'left', 'forward', 'right')
 -- forward : -10.39
 -- None : 2.00
 -- right : 1.08
 -- left : -10.21

('red', 'left', 'right', None, 'forward')
 -- forward : -39.49
 -- None : 1.54
 -- right : 0.28
 -- left : -39.60

('green', 'right', 'left', 'right', 'forward')
 -- forward : 1.00
 -- None : -5.56
 -- right : 1.60
 -- left : 1.23

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.17
 -- None : -5.16
 -- right : 0.89
 -- left : 1.04

('red', 'left', 'right', 'left', 'forward')
 -- forward : -39.69
 -- None : 2.00
 -- right : 1.15
 -- left : -39.53

('red', 'forward', 'right', 'left', 'left')
 -- forward : -9.87
 -- None : 1.74
 -- right : 1.01
 -- left : -10.06

('red', 'left', 'right', 'forward', 'left')
 -- forward : -10.63
 -- None : 1.76
 -- right : 0.53
 -- left : -10.30

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -39.68
 -- None : 2.05
 -- right : -19.84
 -- left : -40.28

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.74
 -- None : -5.08
 -- right : 1.01
 -- left : 0.87

('red', 'right', None, 'left', 'forward')
 -- forward : -40.29
 -- None : 1.10
 -- right : 2.51
 -- left : -40.08

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 2.52
 -- None : -4.64
 -- right : 1.31
 -- left : 0.28

('green', 'forward', None, None, 'right')
 -- forward : 1.25
 -- None : -4.83
 -- right : 0.82
 -- left : 1.03

('red', 'forward', 'left', None, None)
 -- forward : -9.72
 -- None : 1.81
 -- right : 1.08
 -- left : -9.97

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -39.84
 -- None : 0.97
 -- right : -19.53
 -- left : -40.07

('red', 'right', 'left', 'right', 'forward')
 -- forward : -40.01
 -- None : 0.90
 -- right : 2.03
 -- left : -39.97

('red', 'right', None, 'forward', 'forward')
 -- forward : -40.48
 -- None : 1.07
 -- right : 2.18
 -- left : -39.47

('green', 'forward', 'left', None, 'right')
 -- forward : 2.01
 -- None : -4.31
 -- right : 0.37
 -- left : 0.56

('red', 'forward', None, 'forward', 'left')
 -- forward : -10.19
 -- None : 1.62
 -- right : 0.87
 -- left : -9.60

('red', 'right', 'left', 'right', None)
 -- forward : -10.40
 -- None : 0.96
 -- right : 1.59
 -- left : -40.31

('red', 'left', 'right', 'right', 'left')
 -- forward : -10.11
 -- None : 2.23
 -- right : 0.78
 -- left : -39.73

('green', 'forward', 'right', 'left', 'left')
 -- forward : 2.45
 -- None : -4.73
 -- right : 0.67
 -- left : 0.48

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -39.60
 -- None : 1.52
 -- right : 0.75
 -- left : -40.08

('red', 'left', 'right', 'right', 'forward')
 -- forward : -39.46
 -- None : 1.78
 -- right : 0.81
 -- left : -40.16

('red', 'right', 'right', 'forward', 'right')
 -- forward : -9.60
 -- None : 1.03
 -- right : 2.27
 -- left : -9.17

('red', 'forward', None, None, None)
 -- forward : -9.96
 -- None : 2.61
 -- right : 0.85
 -- left : -9.75

('red', 'right', 'left', None, 'forward')
 -- forward : -40.32
 -- None : 1.04
 -- right : 1.86
 -- left : -40.47

('red', 'left', 'left', 'forward', 'left')
 -- forward : -10.01
 -- None : 2.30
 -- right : 0.91
 -- left : -10.53

('red', 'right', 'right', None, 'right')
 -- forward : -10.05
 -- None : 0.56
 -- right : 2.50
 -- left : -9.72

('green', 'forward', None, 'left', 'left')
 -- forward : 1.64
 -- None : -4.59
 -- right : 0.95
 -- left : 1.06

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.14
 -- None : -4.06
 -- right : 1.62
 -- left : 0.47

('red', 'forward', 'right', 'left', 'right')
 -- forward : -10.04
 -- None : 2.10
 -- right : 0.58
 -- left : -10.36

('red', 'left', 'right', 'forward', None)
 -- forward : -9.42
 -- None : 1.94
 -- right : 0.78
 -- left : -10.28

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -40.00
 -- None : 2.15
 -- right : 1.42
 -- left : -39.94

('red', 'forward', 'left', 'forward', None)
 -- forward : -9.60
 -- None : 2.01
 -- right : 0.84
 -- left : -10.29

('red', 'right', 'right', None, 'left')
 -- forward : -10.03
 -- None : 0.40
 -- right : 1.86
 -- left : -10.56

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.69
 -- None : -4.89
 -- right : 1.15
 -- left : 1.90

('red', 'left', 'left', None, None)
 -- forward : -10.35
 -- None : 1.42
 -- right : 0.24
 -- left : -10.27

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -9.47
 -- None : 1.65
 -- right : 1.11
 -- left : -10.76

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -40.33
 -- None : 1.41
 -- right : -20.42
 -- left : -40.46

('green', 'forward', None, 'forward', None)
 -- forward : 1.98
 -- None : -5.43
 -- right : 1.10
 -- left : 1.07

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.73
 -- None : -5.18
 -- right : 1.45
 -- left : 0.82

('green', 'left', 'left', 'left', None)
 -- forward : 0.63
 -- None : -5.15
 -- right : 0.75
 -- left : 2.30

('red', 'right', 'left', 'right', 'left')
 -- forward : -10.37
 -- None : 0.50
 -- right : 1.73
 -- left : -40.65

('red', 'right', 'forward', None, None)
 -- forward : -40.42
 -- None : 0.96
 -- right : -20.09
 -- left : -40.45

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.66
 -- None : -4.48
 -- right : 1.06
 -- left : 0.74

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.99
 -- None : -4.63
 -- right : 1.70
 -- left : 0.74

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.29
 -- None : -5.37
 -- right : 0.79
 -- left : 0.54

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.92
 -- None : -5.53
 -- right : 1.70
 -- left : 0.90

('red', 'right', 'left', 'left', None)
 -- forward : -10.35
 -- None : 0.80
 -- right : 2.18
 -- left : -9.32

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- None : -4.52
 -- right : 1.78
 -- left : 0.98

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.73
 -- None : -4.74
 -- right : 2.26
 -- left : 0.98

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.10
 -- None : -5.01
 -- right : 2.27
 -- left : 0.81

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.91
 -- None : -5.53
 -- right : 1.73
 -- left : 1.21

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -40.11
 -- None : 1.32
 -- right : -20.18
 -- left : -40.15

('green', 'left', 'forward', None, 'right')
 -- forward : 0.63
 -- None : -5.26
 -- right : 0.59
 -- left : 1.79

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.87
 -- None : -5.14
 -- right : 0.57
 -- left : 2.40

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.77
 -- None : -5.19
 -- right : 1.18
 -- left : 1.69

('green', 'right', 'left', None, 'right')
 -- forward : 0.87
 -- None : -4.40
 -- right : 1.79
 -- left : 1.19

('red', 'right', 'left', 'forward', 'left')
 -- forward : -9.84
 -- None : 0.66
 -- right : 2.42
 -- left : -9.57

('green', 'forward', 'left', 'right', None)
 -- forward : 2.02
 -- None : -5.46
 -- right : 0.32
 -- left : 1.09

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -39.76
 -- None : 1.16
 -- right : -20.19
 -- left : -40.07

('red', 'left', 'forward', 'right', 'left')
 -- forward : -39.53
 -- None : 2.54
 -- right : -19.94
 -- left : -40.66

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.47
 -- None : -4.67
 -- right : 0.88
 -- left : 0.36

('red', 'left', 'left', 'forward', None)
 -- forward : -10.27
 -- None : 1.80
 -- right : 1.27
 -- left : -9.61

('green', 'right', 'left', None, 'left')
 -- forward : 1.24
 -- None : -5.09
 -- right : 2.02
 -- left : 0.46

('red', 'right', 'forward', 'left', 'left')
 -- forward : -39.85
 -- None : 1.37
 -- right : -20.05
 -- left : -40.12

('red', 'right', 'left', 'forward', 'right')
 -- forward : -9.65
 -- None : 0.81
 -- right : 1.70
 -- left : -10.33

('green', 'right', None, None, 'left')
 -- forward : 0.64
 -- None : -4.60
 -- right : 1.82
 -- left : 0.76

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.50
 -- None : -5.17
 -- right : 1.09
 -- left : 1.89

('green', 'forward', None, None, 'forward')
 -- forward : 2.21
 -- None : -5.17
 -- right : 1.03
 -- left : 0.97

('green', 'forward', 'forward', 'right', None)
 -- forward : 1.47
 -- None : -5.22
 -- right : 1.19
 -- left : 0.61

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -39.56
 -- None : 1.83
 -- right : -19.73
 -- left : -39.45

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.95
 -- None : -5.00
 -- right : 2.05
 -- left : 1.26

('green', 'right', None, 'forward', None)
 -- forward : 0.94
 -- None : -4.76
 -- right : 1.30
 -- left : 0.81

('red', 'forward', None, 'left', 'left')
 -- forward : -9.67
 -- None : 2.00
 -- right : 0.55
 -- left : -10.21

('red', 'right', 'left', 'right', 'right')
 -- forward : -10.09
 -- None : 0.72
 -- right : 1.64
 -- left : -39.76

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.12
 -- None : -4.67
 -- right : 0.90
 -- left : 2.05

('green', 'right', 'forward', 'left', None)
 -- forward : 1.25
 -- None : -4.94
 -- right : 2.16
 -- left : 0.96

('green', 'right', 'right', 'right', None)
 -- forward : 0.41
 -- None : -5.08
 -- right : 1.68
 -- left : 0.82

('red', 'forward', None, None, 'left')
 -- forward : -9.96
 -- None : 2.01
 -- right : 0.63
 -- left : -10.12

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 2.25
 -- None : -5.10
 -- right : 0.85
 -- left : 0.98

('red', 'left', 'forward', None, 'left')
 -- forward : -39.93
 -- None : 1.44
 -- right : -19.39
 -- left : -39.92

('red', 'right', 'right', 'forward', 'left')
 -- forward : -9.59
 -- None : 0.77
 -- right : 1.71
 -- left : -9.92

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -40.10
 -- None : 1.63
 -- right : 0.58
 -- left : -39.74

('red', 'left', 'left', None, 'forward')
 -- forward : -40.44
 -- None : 2.18
 -- right : 0.68
 -- left : -39.42

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.87
 -- None : -5.49
 -- right : 0.78
 -- left : 1.74

('red', 'left', 'right', 'left', None)
 -- forward : -10.42
 -- None : 2.30
 -- right : 1.11
 -- left : -10.45

('red', 'right', 'forward', 'left', None)
 -- forward : -40.62
 -- None : 1.31
 -- right : -20.30
 -- left : -39.46

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -40.30
 -- None : 0.86
 -- right : 2.38
 -- left : -40.18

('red', 'forward', 'right', 'left', None)
 -- forward : -9.65
 -- None : 1.63
 -- right : 0.55
 -- left : -10.27

('red', 'left', 'right', None, 'right')
 -- forward : -9.52
 -- None : 2.13
 -- right : 0.48
 -- left : -10.35

('green', 'forward', 'forward', None, None)
 -- forward : 1.98
 -- None : -4.52
 -- right : 1.17
 -- left : 0.91

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -39.88
 -- None : 1.67
 -- right : 1.10
 -- left : -40.38

('green', 'forward', 'left', None, None)
 -- forward : 2.58
 -- None : -5.44
 -- right : 0.90
 -- left : 0.52

('green', 'forward', None, 'right', None)
 -- forward : 1.77
 -- None : -5.13
 -- right : 0.85
 -- left : 0.85

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.61
 -- None : -4.96
 -- right : 1.37
 -- left : 1.67

('red', 'left', 'left', None, 'right')
 -- forward : -10.43
 -- None : 1.78
 -- right : 0.71
 -- left : -10.50

('red', 'forward', None, 'forward', None)
 -- forward : -10.11
 -- None : 1.55
 -- right : 0.73
 -- left : -9.97

('red', 'left', 'right', 'right', 'right')
 -- forward : -9.14
 -- None : 1.83
 -- right : 1.07
 -- left : -37.31

('red', 'left', None, 'forward', 'forward')
 -- forward : -40.31
 -- None : 1.58
 -- right : 0.31
 -- left : -40.36

('red', 'left', 'right', 'right', None)
 -- forward : -10.14
 -- None : 2.10
 -- right : 1.12
 -- left : -40.22

('red', 'forward', None, 'forward', 'right')
 -- forward : -10.33
 -- None : 1.96
 -- right : 0.73
 -- left : -10.02

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.69
 -- None : -4.36
 -- right : 2.07
 -- left : 0.55

('green', 'left', None, 'left', 'forward')
 -- forward : 0.35
 -- None : -5.24
 -- right : 0.57
 -- left : 1.78

('red', 'right', 'left', 'left', 'left')
 -- forward : -10.61
 -- None : 1.00
 -- right : 1.55
 -- left : -10.09

('red', 'right', None, 'left', 'left')
 -- forward : -9.79
 -- None : 1.06
 -- right : 1.47
 -- left : -10.06

('green', 'right', 'forward', 'right', None)
 -- forward : 1.40
 -- None : -5.44
 -- right : 2.33
 -- left : 0.90

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.28
 -- None : -5.61
 -- right : 0.53
 -- left : 2.01

('red', 'left', None, 'right', 'forward')
 -- forward : -39.93
 -- None : 1.93
 -- right : 0.61
